Type error at Line 7, Column 37:
   Expected: 'int' inferred from the assignment to variable 'x' on Line 7, Column 37
   But got:  'bool' inferred from the return type of the function 'contractValue' on Line 7, Column 7

Type error at Line 8, Column 37:
   Expected: 'int' inferred from the assignment to variable 'x' on Line 8, Column 37
   But got:  'bool' inferred from the return type of the function 'contractValue' on Line 8, Column 7

Type error at Line 9, Column 37:
   Expected: 'int' inferred from the assignment to variable 'x' on Line 9, Column 37
   But got:  'bool' inferred from the return type of the function 'contractValue' on Line 9, Column 7

Type error at Line 10, Column 37:
   Expected: 'int' inferred from the assignment to variable 'x' on Line 10, Column 37
   But got:  'bool' inferred from the return type of the function 'contractValue' on Line 10, Column 7
